/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210226_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210227_230000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_000000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_010000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_020000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_030000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_040000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_050000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_060000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_070000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_080000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_090000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_100000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_110000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_120000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_130000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_140000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_150000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_160000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_170000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_180000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_190000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_200000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_210000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_220000.miniseed,
/archive/2021/02/IV.KRMSH_centaur-6_7618_20210228_230000.miniseed,
/archive/2021/02/soh/,
/archive/2021/03/../,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210301_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210302_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210303_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210304_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210305_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210306_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210307_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210308_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210309_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210310_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210311_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_080000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_090000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_100000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_110000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_120000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_130000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_140000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_150000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_160000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_170000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_180000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_190000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_200000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_210000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_220000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210312_230000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_000000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_010000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_020000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_030000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_040000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_050000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_060000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_070000.miniseed,
/archive/2021/03/IV.KRMSH_centaur-6_7618_20210313_080000.miniseed,
